"congress","state","congressional_district","party","name","ideology_score"
100,"USA",0,"Republican","REAGAN",0.747
100,"ALABAMA",1,"Republican","CALLAHAN",0.358
100,"ALABAMA",2,"Republican","DICKINSON",0.349
100,"ALABAMA",3,"Democrat","NICHOLS  B",-0.039
100,"ALABAMA",4,"Democrat","BEVILL  T",-0.203
100,"ALABAMA",5,"Democrat","FLIPPO  R",-0.152
100,"ALABAMA",6,"Democrat","ERDREICH  B",-0.065
100,"ALABAMA",7,"Democrat","HARRIS  C",-0.087
100,"ALASKA",1,"Republican","YOUNG  D",0.253
100,"ARIZONA",1,"Republican","RHODES  J",0.392
100,"ARIZONA",2,"Democrat","UDALL  M",-0.382
100,"ARIZONA",3,"Republican","STUMP  B",0.746
100,"ARIZONA",4,"Republican","KYL  J",0.549
100,"ARIZONA",5,"Republican","KOLBE  J",0.305
100,"ARKANSA",1,"Democrat","ALEXANDER",-0.453
100,"ARKANSA",2,"Democrat","ROBINSON  T",-0.029
100,"ARKANSA",3,"Republican","HAMMERSCHMI",0.266
100,"ARKANSA",4,"Democrat","ANTHONY  B",-0.258
100,"CALIFOR",1,"Democrat","BOSCO  D",-0.262
100,"CALIFOR",2,"Republican","HERGER  W",0.576
100,"CALIFOR",3,"Democrat","MATSUI  R",-0.389
100,"CALIFOR",4,"Democrat","FAZIO  V",-0.451
100,"CALIFOR",5,"Democrat","PELOSI N",-0.522
100,"CALIFOR",6,"Democrat","BOXER  B",-0.456
100,"CALIFOR",7,"Democrat","MILLER  G",-0.506
100,"CALIFOR",8,"Democrat","DELLUMS  R",-0.611
100,"CALIFOR",9,"Democrat","STARK  F",-0.601
100,"CALIFOR",10,"Democrat","EDWARDS  D",-0.555
100,"CALIFOR",11,"Democrat","LANTOS  T",-0.334
100,"CALIFOR",12,"Republican","KONNYU  E",0.34
100,"CALIFOR",13,"Democrat","MINETA  N",-0.474
100,"CALIFOR",14,"Republican","SHUMWAY  N",0.59
100,"CALIFOR",15,"Democrat","COELHO  A",-0.438
100,"CALIFOR",16,"Democrat","PANETTA  L",-0.279
100,"CALIFOR",17,"Republican","PASHAYAN  C",0.228
100,"CALIFOR",18,"Democrat","LEHMAN  R",-0.284
100,"CALIFOR",19,"Republican","LAGOMARSINO",0.353
100,"CALIFOR",20,"Republican","THOMAS  W",0.35
100,"CALIFOR",21,"Republican","GALLEGLY  E",0.428
100,"CALIFOR",22,"Republican","MOORHEAD  C",0.447
100,"CALIFOR",23,"Democrat","BEILENSON",-0.406
100,"CALIFOR",24,"Democrat","WAXMAN  H",-0.46
100,"CALIFOR",25,"Democrat","ROYBAL  E",-0.601
100,"CALIFOR",26,"Democrat","BERMAN  H",-0.419
100,"CALIFOR",27,"Democrat","LEVINE  M",-0.434
100,"CALIFOR",28,"Democrat","DIXON  J",-0.442
100,"CALIFOR",29,"Democrat","HAWKINS  A",-0.38
100,"CALIFOR",30,"Democrat","MARTINEZ  M",-0.369
100,"CALIFOR",31,"Democrat","DYMALLY  M",-0.685
100,"CALIFOR",32,"Democrat","ANDERSON  G",-0.227
100,"CALIFOR",33,"Republican","DREIER  D",0.565
100,"CALIFOR",34,"Democrat","TORRES  E",-0.463
100,"CALIFOR",35,"Republican","LEWIS  J",0.351
100,"CALIFOR",36,"Democrat","BROWN  G",-0.476
100,"CALIFOR",37,"Republican","MCCANDLESS",0.464
100,"CALIFOR",38,"Republican","DORNAN  R",0.45
100,"CALIFOR",39,"Republican","DANNEMEYER",0.698
100,"CALIFOR",40,"Republican","BADHAM  R",0.564
100,"CALIFOR",41,"Republican","LOWERY  B",0.305
100,"CALIFOR",42,"Republican","LUNGREN  D",0.614
100,"CALIFOR",43,"Republican","PACKARD  R",0.407
100,"CALIFOR",44,"Democrat","BATES  J",-0.273
100,"CALIFOR",45,"Republican","HUNTER  D",0.482
100,"COLORAD",1,"Democrat","SCHROEDER",-0.251
100,"COLORAD",2,"Democrat","SKAGGS  D",-0.269
100,"COLORAD",3,"Democrat","CAMPBELL  B",-0.127
100,"COLORAD",4,"Republican","BROWN  H",0.433
100,"COLORAD",5,"Republican","HEFLEY  J",0.471
100,"COLORAD",6,"Republican","SCHAEFER  D",0.452
100,"CONNECT",1,"Democrat","KENNELLY  B",-0.326
100,"CONNECT",2,"Democrat","GEJDENSON",-0.375
100,"CONNECT",3,"Democrat","MORRISON  B",-0.385
100,"CONNECT",4,"Republican","MCKINNEY  S",-0.097
100,"CONNECT",4,"Republican","SHAYS  C",0.037
100,"CONNECT",5,"Republican","ROWLAND  G",0.149
100,"CONNECT",6,"Republican","JOHNSON  N",0.05
100,"DELAWAR",1,"Democrat","CARPER  T",-0.129
100,"FLORIDA",1,"Democrat","HUTTO  E",-0.002
100,"FLORIDA",2,"Democrat","GRANT  B",-0.214
100,"FLORIDA",3,"Democrat","BENNETT  C",-0.086
100,"FLORIDA",4,"Democrat","CHAPPELL  B",-0.153
100,"FLORIDA",5,"Republican","MCCOLLUM  B",0.351
100,"FLORIDA",6,"Democrat","MACKAY  B",-0.132
100,"FLORIDA",7,"Democrat","GIBBONS  S",-0.24
100,"FLORIDA",8,"Republican","YOUNG  C",0.32
100,"FLORIDA",9,"Republican","BILIRAKIS",0.355
100,"FLORIDA",10,"Republican","IRELAND  A",0.404
100,"FLORIDA",11,"Democrat","NELSON  C",-0.105
100,"FLORIDA",12,"Republican","LEWIS  T",0.347
100,"FLORIDA",13,"Republican","MACK  C",0.512
100,"FLORIDA",14,"Democrat","MICA  D",-0.203
100,"FLORIDA",15,"Republican","SHAW  C",0.28
100,"FLORIDA",16,"Democrat","SMITH  L",-0.343
100,"FLORIDA",17,"Democrat","LEHMAN  W",-0.512
100,"FLORIDA",18,"Democrat","PEPPER  C",-0.405
100,"FLORIDA",19,"Democrat","FASCELL  D",-0.456
100,"GEORGIA",1,"Democrat","THOMAS  L",-0.141
100,"GEORGIA",2,"Democrat","HATCHER  C",-0.208
100,"GEORGIA",3,"Democrat","RAY  R",0.022
100,"GEORGIA",4,"Republican","SWINDALL  P",0.481
100,"GEORGIA",5,"Democrat","LEWIS  J",-0.574
100,"GEORGIA",6,"Republican","GINGRICH  N",0.338
100,"GEORGIA",7,"Democrat","DARDEN  G",-0.129
100,"GEORGIA",8,"Democrat","ROWLAND  J",-0.127
100,"GEORGIA",9,"Democrat","JENKINS  E",-0.127
100,"GEORGIA",10,"Democrat","BARNARD  D",-0.015
100,"HAWAII",1,"Republican","SAIKI  P",0.077
100,"HAWAII",2,"Democrat","AKAKA  D",-0.464
100,"IDAHO",1,"Republican","CRAIG  L",0.481
100,"IDAHO",2,"Democrat","STALLINGS",-0.087
100,"ILLINOI",1,"Democrat","HAYES  C",-0.639
100,"ILLINOI",2,"Democrat","SAVAGE  G",-0.662
100,"ILLINOI",3,"Democrat","RUSSO  M",-0.207
100,"ILLINOI",4,"Republican","DAVIS  J",0.366
100,"ILLINOI",5,"Democrat","LIPINSKI  W",-0.168
100,"ILLINOI",6,"Republican","HYDE  H",0.266
100,"ILLINOI",7,"Democrat","COLLINS  C",-0.54
100,"ILLINOI",8,"Democrat","ROSTENKOWSK",-0.364
100,"ILLINOI",9,"Democrat","YATES  S",-0.509
100,"ILLINOI",10,"Republican","PORTER  J",0.187
100,"ILLINOI",11,"Democrat","ANNUNZIO  F",-0.332
100,"ILLINOI",12,"Republican","CRANE  P",0.788
100,"ILLINOI",13,"Republican","FAWELL  H",0.28
100,"ILLINOI",14,"Republican","HASTERT  JD",0.397
100,"ILLINOI",15,"Republican","MADIGAN  E",0.258
100,"ILLINOI",16,"Republican","MARTIN  L",0.336
100,"ILLINOI",17,"Democrat","EVANS  L",-0.44
100,"ILLINOI",18,"Republican","MICHEL  R",0.326
100,"ILLINOI",19,"Democrat","BRUCE  T",-0.254
100,"ILLINOI",20,"Democrat","DURBIN  D",-0.262
100,"ILLINOI",21,"Democrat","PRICE  M",-0.417
100,"ILLINOI",21,"Democrat","COSTELLO  J",-0.235
100,"ILLINOI",22,"Democrat","GRAY  K",-0.416
100,"INDIANA",1,"Democrat","VISCLOSKY",-0.374
100,"INDIANA",2,"Democrat","SHARP  P",-0.176
100,"INDIANA",3,"Republican","HILER  J",0.366
100,"INDIANA",4,"Republican","COATS  D",0.278
100,"INDIANA",5,"Democrat","JONTZ  J",-0.338
100,"INDIANA",6,"Republican","BURTON  D",0.642
100,"INDIANA",7,"Republican","MYERS  J",0.219
100,"INDIANA",8,"Democrat","MCCLOSKEY",-0.311
100,"INDIANA",9,"Democrat","HAMILTON  L",-0.152
100,"INDIANA",10,"Democrat","JACOBS  A",-0.082
100,"IOWA",1,"Republican","LEACH  J",0.131
100,"IOWA",2,"Republican","TAUKE  T",0.247
100,"IOWA",3,"Democrat","NAGLE  D",-0.339
100,"IOWA",4,"Democrat","SMITH  N",-0.304
100,"IOWA",5,"Republican","LIGHTFOOT",0.368
100,"IOWA",6,"Republican","GRANDY  F",0.271
100,"KANSAS",1,"Republican","ROBERTS  P",0.401
100,"KANSAS",2,"Democrat","SLATTERY  J",-0.087
100,"KANSAS",3,"Republican","MEYERS  J",0.177
100,"KANSAS",4,"Democrat","GLICKMAN  D",-0.147
100,"KANSAS",5,"Republican","WHITTAKER",0.316
100,"KENTUCK",1,"Democrat","HUBBARD  C",-0.016
100,"KENTUCK",2,"Democrat","NATCHER  W",-0.322
100,"KENTUCK",3,"Democrat","MAZZOLI  R",-0.186
100,"KENTUCK",4,"Republican","BUNNING  J",0.486
100,"KENTUCK",5,"Republican","ROGERS  H",0.318
100,"KENTUCK",6,"Republican","HOPKINS  L",0.332
100,"KENTUCK",7,"Democrat","PERKINS  C",-0.563
100,"LOUISIA",1,"Republican","LIVINGSTON",0.302
100,"LOUISIA",2,"Democrat","BOGGS  C",-0.372
100,"LOUISIA",3,"Democrat","TAUZIN  W",0.028
100,"LOUISIA",4,"Democrat","ROEMER  C",0.141
100,"LOUISIA",4,"Republican","MCCRERY  J",0.311
100,"LOUISIA",5,"Democrat","HUCKABY  J",-0.011
100,"LOUISIA",6,"Republican","BAKER  R",0.44
100,"LOUISIA",7,"Democrat","HAYES  J",-0.122
100,"LOUISIA",8,"Republican","HOLLOWAY  C",0.478
100,"MAINE",1,"Democrat","BRENNAN  J",-0.302
100,"MAINE",2,"Republican","SNOWE  O",0.084
100,"MARYLAN",1,"Democrat","DYSON  R",-0.11
100,"MARYLAN",2,"Republican","BENTLEY  H",0.246
100,"MARYLAN",3,"Democrat","CARDIN  B",-0.305
100,"MARYLAN",4,"Democrat","MCMILLEN  T",-0.204
100,"MARYLAN",5,"Democrat","HOYER  S",-0.363
100,"MARYLAN",6,"Democrat","BYRON  B",-0.027
100,"MARYLAN",7,"Democrat","MFUME  K",-0.379
100,"MARYLAN",8,"Republican","MORELLA  C",-0.062
100,"MASSACH",1,"Republican","CONTE  S",-0.088
100,"MASSACH",2,"Democrat","BOLAND  E",-0.354
100,"MASSACH",3,"Democrat","EARLY  J",-0.264
100,"MASSACH",4,"Democrat","FRANK  B",-0.456
100,"MASSACH",5,"Democrat","ATKINS  C",-0.399
100,"MASSACH",6,"Democrat","MAVROULES",-0.344
100,"MASSACH",7,"Democrat","MARKEY  E",-0.451
100,"MASSACH",8,"Democrat","KENNEDY  J",-0.386
100,"MASSACH",9,"Democrat","MOAKLEY  J",-0.405
100,"MASSACH",10,"Democrat","STUDDS  G",-0.442
100,"MASSACH",11,"Democrat","DONNELLY  B",-0.291
100,"MICHIGA",1,"Democrat","CONYERS  J",-0.633
100,"MICHIGA",2,"Republican","PURSELL  C",0.124
100,"MICHIGA",3,"Democrat","WOLPE  H",-0.371
100,"MICHIGA",4,"Republican","UPTON  F",0.302
100,"MICHIGA",5,"Republican","HENRY  P",0.236
100,"MICHIGA",6,"Democrat","CARR  B",-0.237
100,"MICHIGA",7,"Democrat","KILDEE  D",-0.366
100,"MICHIGA",8,"Democrat","TRAXLER  B",-0.344
100,"MICHIGA",9,"Republican","VANDERJAGT",0.24
100,"MICHIGA",10,"Republican","SCHUETTE  B",0.245
100,"MICHIGA",11,"Republican","DAVIS  R",0.079
100,"MICHIGA",12,"Democrat","BONIOR  D",-0.522
100,"MICHIGA",13,"Democrat","CROCKETT  G",-0.661
100,"MICHIGA",14,"Democrat","HERTEL  D",-0.329
100,"MICHIGA",15,"Democrat","FORD  W",-0.514
100,"MICHIGA",16,"Democrat","DINGELL  J",-0.413
100,"MICHIGA",17,"Democrat","LEVIN  S",-0.351
100,"MICHIGA",18,"Republican","BROOMFIELD",0.226
100,"MINNESO",1,"Democrat","PENNY  T",-0.058
100,"MINNESO",2,"Republican","WEBER  V",0.343
100,"MINNESO",3,"Republican","FRENZEL  B",0.336
100,"MINNESO",4,"Democrat","VENTO  B",-0.449
100,"MINNESO",5,"Democrat","SABO  M",-0.49
100,"MINNESO",6,"Democrat","SIKORSKI  G",-0.24
100,"MINNESO",7,"Republican","STANGELAND",0.306
100,"MINNESO",8,"Democrat","OBERSTAR  J",-0.545
100,"MISSISS",1,"Democrat","WHITTEN  J",-0.267
100,"MISSISS",2,"Democrat","ESPY  M",-0.376
100,"MISSISS",3,"Democrat","MONTGOMERY",-0.012
100,"MISSISS",4,"Democrat","DOWDY  W",-0.253
100,"MISSISS",5,"Republican","LOTT  T",0.398
100,"MISSOUR",1,"Democrat","CLAY  W",-0.499
100,"MISSOUR",2,"Republican","BUECHNER J",0.3
100,"MISSOUR",3,"Democrat","GEPHARDT  R",-0.359
100,"MISSOUR",4,"Democrat","SKELTON  I",-0.137
100,"MISSOUR",5,"Democrat","WHEAT  A",-0.434
100,"MISSOUR",6,"Republican","COLEMAN  E",0.232
100,"MISSOUR",7,"Republican","TAYLOR  G",0.272
100,"MISSOUR",8,"Republican","EMERSON  B",0.315
100,"MISSOUR",9,"Democrat","VOLKMER  H",-0.186
100,"MONTANA",1,"Democrat","WILLIAMS  P",-0.284
100,"MONTANA",2,"Republican","MARLENEE  R",0.405
100,"NEBRASK",1,"Republican","BEREUTER  D",0.196
100,"NEBRASK",2,"Republican","DAUB  H",0.346
100,"NEBRASK",3,"Republican","SMITH  V",0.195
100,"NEVADA",1,"Democrat","BILBRAY  J",-0.173
100,"NEVADA",2,"Republican","VUCANOVICH",0.427
100,"NEW HAM",1,"Republican","SMITH  RC",0.554
100,"NEW HAM",2,"Republican","GREGG  J",0.398
100,"NEW JER",1,"Democrat","FLORIO  J",-0.312
100,"NEW JER",2,"Democrat","HUGHES  W",-0.159
100,"NEW JER",3,"Democrat","HOWARD  J",-0.459
100,"NEW JER",4,"Republican","SMITH  C",0.075
100,"NEW JER",5,"Republican","ROUKEMA  M",0.113
100,"NEW JER",6,"Democrat","DWYER  B",-0.362
100,"NEW JER",7,"Republican","RINALDO  M",0.031
100,"NEW JER",8,"Democrat","ROE  R",-0.325
100,"NEW JER",9,"Democrat","TORRICELLI",-0.264
100,"NEW JER",10,"Democrat","RODINO  P",-0.532
100,"NEW JER",11,"Republican","GALLO  D",0.195
100,"NEW JER",12,"Republican","COURTER  J",0.225
100,"NEW JER",13,"Republican","SAXTON  H",0.202
100,"NEW JER",14,"Democrat","GUARINI  F",-0.281
100,"NEW MEX",1,"Republican","LUJAN  M",0.245
100,"NEW MEX",2,"Republican","SKEEN  J",0.294
100,"NEW MEX",3,"Democrat","RICHARDSON",-0.295
100,"NEW YOR",1,"Democrat","HOCHBRUECKN",-0.334
100,"NEW YOR",2,"Democrat","DOWNEY  T",-0.393
100,"NEW YOR",3,"Democrat","MRAZEK  R",-0.335
100,"NEW YOR",4,"Republican","LENT  N",0.167
100,"NEW YOR",5,"Republican","MCGRATH  R",0.144
100,"NEW YOR",6,"Democrat","FLAKE  F",-0.508
100,"NEW YOR",7,"Democrat","ACKERMAN  G",-0.433
100,"NEW YOR",8,"Democrat","SCHEUER  J",-0.441
100,"NEW YOR",9,"Democrat","MANTON  T",-0.375
100,"NEW YOR",10,"Democrat","SCHUMER  C",-0.345
100,"NEW YOR",11,"Democrat","TOWNS  E",-0.518
100,"NEW YOR",12,"Democrat","OWENS  M",-0.558
100,"NEW YOR",13,"Democrat","SOLARZ  S",-0.398
100,"NEW YOR",14,"Republican","MOLINARI  G",0.246
100,"NEW YOR",15,"Republican","GREEN  S",-0.046
100,"NEW YOR",16,"Democrat","RANGEL  C",-0.519
100,"NEW YOR",17,"Democrat","WEISS  T",-0.576
100,"NEW YOR",18,"Democrat","GARCIA  R",-0.534
100,"NEW YOR",19,"Democrat","BIAGGI  M",-0.334
100,"NEW YOR",20,"Republican","DIOGUARDI",0.179
100,"NEW YOR",21,"Republican","FISH  H",0.049
100,"NEW YOR",22,"Republican","GILMAN  B",0.032
100,"NEW YOR",23,"Democrat","STRATTON  S",-0.092
100,"NEW YOR",24,"Republican","SOLOMON  G",0.472
100,"NEW YOR",25,"Republican","BOEHLERT  S",0.034
100,"NEW YOR",26,"Republican","MARTIN  D",0.207
100,"NEW YOR",27,"Republican","WORTLEY  G",0.165
100,"NEW YOR",28,"Democrat","MCHUGH  M",-0.357
100,"NEW YOR",29,"Republican","HORTON  F",-0.023
100,"NEW YOR",30,"Democrat","SLAUGHTER",-0.335
100,"NEW YOR",31,"Republican","KEMP  J",0.262
100,"NEW YOR",32,"Democrat","LAFALCE  J",-0.333
100,"NEW YOR",33,"Democrat","NOWAK  H",-0.327
100,"NEW YOR",34,"Republican","HOUGHTON  A",0.12
100,"NORTH C",1,"Democrat","JONES  W",-0.397
100,"NORTH C",2,"Democrat","VALENTINE",-0.083
100,"NORTH C",3,"Democrat","LANCASTER",-0.133
100,"NORTH C",4,"Democrat","PRICE  D",-0.192
100,"NORTH C",5,"Democrat","NEAL  S",-0.149
100,"NORTH C",6,"Republican","COBLE  H",0.504
100,"NORTH C",7,"Democrat","ROSE  C",-0.304
100,"NORTH C",8,"Democrat","HEFNER  W",-0.249
100,"NORTH C",9,"Republican","MCMILLAN  J",0.266
100,"NORTH C",10,"Republican","BALLENGER",0.448
100,"NORTH C",11,"Democrat","CLARKE  J",-0.206
100,"NORTH D",1,"Democrat","DORGAN  B",-0.187
100,"OHIO",1,"Democrat","LUKEN  T",-0.192
100,"OHIO",2,"Republican","GRADISON  B",0.179
100,"OHIO",3,"Democrat","HALL  T",-0.273
100,"OHIO",4,"Republican","OXLEY  M",0.361
100,"OHIO",5,"Republican","LATTA  D",0.393
100,"OHIO",6,"Republican","MCEWEN  B",0.351
100,"OHIO",7,"Republican","DEWINE  M",0.327
100,"OHIO",8,"Republican","LUKENS  D",0.4
100,"OHIO",9,"Democrat","KAPTUR  M",-0.3
100,"OHIO",10,"Republican","MILLER  C",0.359
100,"OHIO",11,"Democrat","ECKART  D",-0.239
100,"OHIO",12,"Republican","KASICH  J",0.268
100,"OHIO",13,"Democrat","PEASE  D",-0.295
100,"OHIO",14,"Democrat","SAWYER  T",-0.345
100,"OHIO",15,"Republican","WYLIE  C",0.178
100,"OHIO",16,"Republican","REGULA  R",0.206
100,"OHIO",17,"Democrat","TRAFICANT",-0.238
100,"OHIO",18,"Democrat","APPLEGATE",-0.113
100,"OHIO",19,"Democrat","FEIGHAN  E",-0.294
100,"OHIO",20,"Democrat","OAKAR  M",-0.398
100,"OHIO",21,"Democrat","STOKES  L",-0.536
100,"OKLAHOM",1,"Republican","INHOFE  J",0.486
100,"OKLAHOM",2,"Democrat","SYNAR  M",-0.301
100,"OKLAHOM",3,"Democrat","WATKINS  W",-0.17
100,"OKLAHOM",4,"Democrat","MCCURDY  D",-0.11
100,"OKLAHOM",5,"Republican","EDWARDS  M",0.346
100,"OKLAHOM",6,"Democrat","ENGLISH  G",-0.031
100,"OREGON",1,"Democrat","AUCOIN  L",-0.262
100,"OREGON",2,"Republican","SMITH  R",0.347
100,"OREGON",3,"Democrat","WYDEN  R",-0.298
100,"OREGON",4,"Democrat","DEFAZIO  P",-0.426
100,"OREGON",5,"Republican","SMITH  D",0.544
100,"PENNSYL",1,"Democrat","FOGLIETTA",-0.477
100,"PENNSYL",2,"Democrat","GRAY  W",-0.491
100,"PENNSYL",3,"Democrat","BORSKI  R",-0.4
100,"PENNSYL",4,"Democrat","KOLTER  J",-0.278
100,"PENNSYL",5,"Republican","SCHULZE  R",0.221
100,"PENNSYL",6,"Democrat","YATRON  G",-0.152
100,"PENNSYL",7,"Republican","WELDON  C",0.177
100,"PENNSYL",8,"Democrat","KOSTMAYER",-0.319
100,"PENNSYL",9,"Republican","SHUSTER  B",0.383
100,"PENNSYL",10,"Republican","MCDADE  J",0.131
100,"PENNSYL",11,"Democrat","KANJORSKI",-0.283
100,"PENNSYL",12,"Democrat","MURTHA  J",-0.251
100,"PENNSYL",13,"Republican","COUGHLIN  L",0.169
100,"PENNSYL",14,"Democrat","COYNE  W",-0.467
100,"PENNSYL",15,"Republican","RITTER  D",0.239
100,"PENNSYL",16,"Republican","WALKER  R",0.555
100,"PENNSYL",17,"Republican","GEKAS  G",0.4
100,"PENNSYL",18,"Democrat","WALGREN  D",-0.258
100,"PENNSYL",19,"Republican","GOODLING  W",0.305
100,"PENNSYL",20,"Democrat","GAYDOS  J",-0.237
100,"PENNSYL",21,"Republican","RIDGE  T",0.145
100,"PENNSYL",22,"Democrat","MURPHY  A",-0.082
100,"PENNSYL",23,"Republican","CLINGER  W",0.152
100,"RHODE I",1,"Democrat","ST GERMAIN",-0.332
100,"RHODE I",2,"Republican","SCHNEIDER",-0.036
100,"SOUTH C",1,"Republican","RAVENEL  A",0.166
100,"SOUTH C",2,"Republican","SPENCE  F",0.309
100,"SOUTH C",3,"Democrat","DERRICK  B",-0.21
100,"SOUTH C",4,"Democrat","PATTERSON",-0.058
100,"SOUTH C",5,"Democrat","SPRATT  J",-0.199
100,"SOUTH C",6,"Democrat","TALLON  R",-0.109
100,"SOUTH D",1,"Democrat","JOHNSON  T",-0.161
100,"TENNESS",1,"Republican","QUILLEN  J",0.229
100,"TENNESS",2,"Republican","DUNCAN  J",0.126
100,"TENNESS",3,"Democrat","LLOYD  M",-0.058
100,"TENNESS",4,"Democrat","COOPER  J",-0.172
100,"TENNESS",5,"Democrat","BONER  B",-0.233
100,"TENNESS",5,"Democrat","CLEMENT  B",-0.2
100,"TENNESS",6,"Democrat","GORDON  B",-0.212
100,"TENNESS",7,"Republican","SUNDQUIST",0.337
100,"TENNESS",8,"Democrat","JONES  E",-0.281
100,"TENNESS",9,"Democrat","FORD  H",-0.416
100,"TEXAS",1,"Democrat","CHAPMAN  J",-0.178
100,"TEXAS",2,"Democrat","WILSON  C",-0.181
100,"TEXAS",3,"Republican","BARTLETT  S",0.449
100,"TEXAS",4,"Democrat","HALL  R",0.091
100,"TEXAS",5,"Democrat","BRYANT  J",-0.323
100,"TEXAS",6,"Republican","BARTON  J",0.577
100,"TEXAS",7,"Republican","ARCHER  B",0.468
100,"TEXAS",8,"Republican","FIELDS  J",0.531
100,"TEXAS",9,"Democrat","BROOKS  J",-0.416
100,"TEXAS",10,"Democrat","PICKLE  J",-0.21
100,"TEXAS",11,"Democrat","LEATH  J",-0.011
100,"TEXAS",13,"Republican","BOULTER  B",0.461
100,"TEXAS",14,"Republican","SWEENEY  M",0.344
100,"TEXAS",15,"Democrat","DELAGARZA",-0.251
100,"TEXAS",16,"Democrat","COLEMAN  R",-0.362
100,"TEXAS",17,"Democrat","STENHOLM  C",0.09
100,"TEXAS",18,"Democrat","LELAND  G",-0.606
100,"TEXAS",19,"Republican","COMBEST  L",0.456
100,"TEXAS",20,"Democrat","GONZALEZ  H",-0.47
100,"TEXAS",21,"Republican","SMITH  L",0.418
100,"TEXAS",22,"Republican","DELAY  T",0.659
100,"TEXAS",23,"Democrat","BUSTAMANTE",-0.379
100,"TEXAS",24,"Democrat","FROST  J",-0.297
100,"TEXAS",25,"Democrat","ANDREWS  M",-0.133
100,"TEXAS",26,"Republican","ARMEY  D",0.697
100,"TEXAS",27,"Democrat","ORTIZ  S",-0.253
100,"UTAH",1,"Republican","HANSEN  J",0.51
100,"UTAH",2,"Democrat","OWENS  W",-0.246
100,"UTAH",3,"Republican","NIELSON  H",0.489
100,"VERMONT",1,"Republican","JEFFORDS  J",-0.048
100,"VIRGINI",1,"Republican","BATEMAN  H",0.218
100,"VIRGINI",2,"Democrat","PICKETT  O",-0.143
100,"VIRGINI",3,"Republican","BLILEY  T",0.354
100,"VIRGINI",4,"Democrat","SISISKY  N",-0.121
100,"VIRGINI",5,"Democrat","DANIEL  D C",0.152
100,"VIRGINI",5,"Democrat","PAYNE  L F",-0.123
100,"VIRGINI",6,"Democrat","OLIN  J",-0.118
100,"VIRGINI",7,"Republican","SLAUGHTER",0.363
100,"VIRGINI",8,"Republican","PARRIS  S",0.257
100,"VIRGINI",9,"Democrat","BOUCHER  F",-0.29
100,"VIRGINI",10,"Republican","WOLF  F",0.274
100,"WASHING",1,"Republican","MILLER  J",0.154
100,"WASHING",2,"Democrat","SWIFT  A",-0.425
100,"WASHING",3,"Democrat","BONKER  D",-0.322
100,"WASHING",4,"Republican","MORRISON  S",0.118
100,"WASHING",5,"Democrat","FOLEY  T",-0.379
100,"WASHING",6,"Democrat","DICKS  D",-0.289
100,"WASHING",7,"Democrat","LOWRY  M",-0.413
100,"WASHING",8,"Republican","CHANDLER  R",0.225
100,"WEST VI",1,"Democrat","MOLLOHAN  A",-0.275
100,"WEST VI",2,"Democrat","STAGGERS  H",-0.304
100,"WEST VI",3,"Democrat","WISE  B",-0.315
100,"WEST VI",4,"Democrat","RAHALL  N",-0.321
100,"WISCONS",1,"Democrat","ASPIN  L",-0.289
100,"WISCONS",2,"Democrat","KASTENMEIER",-0.48
100,"WISCONS",3,"Republican","GUNDERSON",0.189
100,"WISCONS",4,"Democrat","KLECZKA  G",-0.291
100,"WISCONS",5,"Democrat","MOODY  J",-0.332
100,"WISCONS",6,"Republican","PETRI  T",0.283
100,"WISCONS",7,"Democrat","OBEY  D",-0.435
100,"WISCONS",8,"Republican","ROTH  T",0.316
100,"WISCONS",9,"Republican","SENSENBRENN",0.688
100,"WYOMING",1,"Republican","CHENEY  R",0.611
101,"USA",0,"Republican","BUSH",0.653
101,"ALABAMA",1,"Republican","CALLAHAN  H",0.369
101,"ALABAMA",2,"Republican","DICKINSON",0.351
101,"ALABAMA",3,"Democrat","BROWDER  GL",-0.157
101,"ALABAMA",4,"Democrat","BEVILL  TOM",-0.213
101,"ALABAMA",5,"Democrat","FLIPPO  RON",-0.148
101,"ALABAMA",6,"Democrat","ERDREICH  B",-0.06
101,"ALABAMA",7,"Democrat","HARRIS  CLA",-0.087
101,"ALASKA",1,"Republican","YOUNG  DONA",0.272
101,"ARIZONA",1,"Republican","RHODES  JOH",0.392
101,"ARIZONA",2,"Democrat","UDALL  MORR",-0.383
101,"ARIZONA",3,"Republican","STUMP  BOB",0.742
101,"ARIZONA",4,"Republican","KYL  JON",0.549
101,"ARIZONA",5,"Republican","KOLBE  JIM",0.329
101,"ARKANSA",1,"Democrat","ALEXANDER",-0.478
101,"ARKANSA",2,"Republican","ROBINSON  T",0.245
101,"ARKANSA",3,"Republican","HAMMERSCHMI",0.28
101,"ARKANSA",4,"Democrat","ANTHONY  BE",-0.273
101,"CALIFOR",1,"Democrat","BOSCO  DOUG",-0.262
101,"CALIFOR",2,"Republican","HERGER  WAL",0.589
101,"CALIFOR",3,"Democrat","MATSUI  ROB",-0.382
101,"CALIFOR",4,"Democrat","FAZIO  VICT",-0.445
101,"CALIFOR",5,"Democrat","PELOSI  NAN",-0.512
101,"CALIFOR",6,"Democrat","BOXER  BARB",-0.425
101,"CALIFOR",7,"Democrat","MILLER  GEO",-0.514
101,"CALIFOR",8,"Democrat","DELLUMS  RO",-0.605
101,"CALIFOR",9,"Democrat","STARK  FORT",-0.608
101,"CALIFOR",10,"Democrat","EDWARDS  DO",-0.547
